Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 18 2024 18:54:14
gem5 executing on 68f60b0f0454, pid 1
command line: build/VEGA_X86/gem5.opt --debug-flag=RubyHitMiss,GPUExec --debug-start=351477796486 --debug-end=351479275560 configs/example/apu_se.py -n 3 --dgpu --gfx-version=gfx900 --num-compute-units=4 --cu-per-sa=4 --num-gpu-complex=1 --reg-alloc-policy=dynamic --num-tccs=8 --num-dirs=64 --mem-size=16GB --mem-type=HBM_2000_4H_1x64 --vreg-file-size=16384 --sreg-file-size=800 --tcc-size=4MB --gpu-clock=1801MHz --ruby-clock=1000MHz --vrf_lm_bus_latency=6 --mem-req-latency=69 --mem-resp-latency=69 --mandatory_queue_latency=1 --max-cu-tokens=160 --max-coalesces-per-cycle=10 --sqc-size=16kB --tcp-size=16kB --scalar-mem-req-latency=28 --TCP_latency=4 --tcp-assoc=16 --tcp-num-banks=16 --TCC_latency=121 --tcc-assoc=16 --tcc-tag-access-latency=1 --tcc-data-access-latency=1 --tcp-rp=FIFORP --WB_L2 --tcc-rp=FIFORP -c L1_nop

351477886000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10d5ec8, line 0x10d5ec0]
351477886000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf078, line 0x10cf040]
351477888000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7748, line 0x4fa7740]
351477888000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10d5ec8, line 0x10d5ec0]
351477890000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238afd0, line 0x238afc0]
351477890000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7748, line 0x4fa7740]
351477892000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4fa7740, line 0x4fa7740]
351477892000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238afd0, line 0x238afc0]
351477894000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238afd0, line 0x238afc0]
351477894000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b18, line 0x38b00]
351477896000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351477896000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238afd8, line 0x238afc0]
351477898000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238afd8, line 0x238afc0]
351477898000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351477900000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351477900000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239bc68, line 0x239bc40]
